**** File name: ./output/25MB-spr1-no1.bin_clear_data.in ****
Clear file present: 	12049/19219 	 [%] = 62.693168
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18884/19219 	 [%] = 98.256933
**** File name: ./output/25MB-spr4-no14.bin_clear_data.in ****
Clear file present: 	18745/19219 	 [%] = 97.533691
Xor file present: 	18889/19219 	 [%] = 98.282949
**** File name: ./output/25MB-spr4-no14.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18889/19219 	 [%] = 98.282949
**** File name: ./output/25MB-spr4-no15.bin_clear_data.in ****
Clear file present: 	18819/19219 	 [%] = 97.918726
Xor file present: 	18853/19219 	 [%] = 98.095635
**** File name: ./output/25MB-spr4-no15.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18853/19219 	 [%] = 98.095635
**** File name: ./output/25MB-spr4-no16.bin_clear_data.in ****
Clear file present: 	18900/19219 	 [%] = 98.340184
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr4-no16.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr4-no17.bin_clear_data.in ****
Clear file present: 	18852/19219 	 [%] = 98.090431
Xor file present: 	18864/19219 	 [%] = 98.152870
**** File name: ./output/25MB-spr4-no17.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18864/19219 	 [%] = 98.152870
**** File name: ./output/25MB-spr4-no18.bin_clear_data.in ****
Clear file present: 	18842/19219 	 [%] = 98.038400
Xor file present: 	18895/19219 	 [%] = 98.314168
**** File name: ./output/25MB-spr4-no18.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18895/19219 	 [%] = 98.314168
**** File name: ./output/25MB-spr4-no19.bin_clear_data.in ****
Clear file present: 	18883/19219 	 [%] = 98.251730
Xor file present: 	18851/19219 	 [%] = 98.085228
**** File name: ./output/25MB-spr4-no19.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18851/19219 	 [%] = 98.085228
**** File name: ./output/25MB-spr4-no20.bin_clear_data.in ****
Clear file present: 	18820/19219 	 [%] = 97.923929
Xor file present: 	18876/19219 	 [%] = 98.215308
**** File name: ./output/25MB-spr4-no20.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18876/19219 	 [%] = 98.215308
**** File name: ./output/25MB-spr4-no21.bin_clear_data.in ****
Clear file present: 	18847/19219 	 [%] = 98.064415
Xor file present: 	18847/19219 	 [%] = 98.064415
**** File name: ./output/25MB-spr4-no21.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18847/19219 	 [%] = 98.064415
**** File name: ./output/25MB-spr4-no22.bin_clear_data.in ****
Clear file present: 	18865/19219 	 [%] = 98.158073
Xor file present: 	18874/19219 	 [%] = 98.204901
**** File name: ./output/25MB-spr4-no22.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18874/19219 	 [%] = 98.204901
**** File name: ./output/25MB-spr4-no23.bin_clear_data.in ****
Clear file present: 	18908/19219 	 [%] = 98.381810
Xor file present: 	18862/19219 	 [%] = 98.142463
**** File name: ./output/25MB-spr4-no23.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18862/19219 	 [%] = 98.142463
**** File name: ./output/25MB-spr4-no24.bin_clear_data.in ****
Clear file present: 	18823/19219 	 [%] = 97.939539
Xor file present: 	18870/19219 	 [%] = 98.184089
**** File name: ./output/25MB-spr4-no24.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18870/19219 	 [%] = 98.184089
**** File name: ./output/25MB-spr4-no25.bin_clear_data.in ****
Clear file present: 	18828/19219 	 [%] = 97.965555
Xor file present: 	18873/19219 	 [%] = 98.199698
**** File name: ./output/25MB-spr4-no25.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18873/19219 	 [%] = 98.199698
**** File name: ./output/25MB-spr4-no26.bin_clear_data.in ****
Clear file present: 	18841/19219 	 [%] = 98.033196
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no26.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no27.bin_clear_data.in ****
Clear file present: 	18836/19219 	 [%] = 98.007180
Xor file present: 	18877/19219 	 [%] = 98.220511
**** File name: ./output/25MB-spr4-no27.bin_clear_data.in ****
Clear file present: 	19217/19219 	 [%] = 99.989594
Xor file present: 	18877/19219 	 [%] = 98.220511
**** File name: ./output/25MB-spr4-no28.bin_clear_data.in ****
Clear file present: 	18894/19219 	 [%] = 98.308965
Xor file present: 	18728/19219 	 [%] = 97.445236
**** File name: ./output/25MB-spr4-no28.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18728/19219 	 [%] = 97.445236
**** File name: ./output/25MB-spr4-no29.bin_clear_data.in ****
Clear file present: 	18819/19219 	 [%] = 97.918726
Xor file present: 	18859/19219 	 [%] = 98.126854
**** File name: ./output/25MB-spr4-no29.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18859/19219 	 [%] = 98.126854
**** File name: ./output/25MB-spr4-no30.bin_clear_data.in ****
Clear file present: 	18878/19219 	 [%] = 98.225714
Xor file present: 	18858/19219 	 [%] = 98.121650
**** File name: ./output/25MB-spr4-no30.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18858/19219 	 [%] = 98.121650
**** File name: ./output/25MB-spr4-no31.bin_clear_data.in ****
Clear file present: 	18784/19219 	 [%] = 97.736615
Xor file present: 	18875/19219 	 [%] = 98.210105
**** File name: ./output/25MB-spr4-no31.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18875/19219 	 [%] = 98.210105
**** File name: ./output/25MB-spr4-no32.bin_clear_data.in ****
Clear file present: 	18851/19219 	 [%] = 98.085228
Xor file present: 	18842/19219 	 [%] = 98.038400
**** File name: ./output/25MB-spr4-no32.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18842/19219 	 [%] = 98.038400
**** File name: ./output/25MB-spr4-no33.bin_clear_data.in ****
Clear file present: 	18845/19219 	 [%] = 98.054009
Xor file present: 	18830/19219 	 [%] = 97.975961
**** File name: ./output/25MB-spr4-no33.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18830/19219 	 [%] = 97.975961
**** File name: ./output/25MB-spr4-no34.bin_clear_data.in ****
Clear file present: 	18903/19219 	 [%] = 98.355794
Xor file present: 	18854/19219 	 [%] = 98.100838
**** File name: ./output/25MB-spr4-no34.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18854/19219 	 [%] = 98.100838
**** File name: ./output/25MB-spr4-no35.bin_clear_data.in ****
Clear file present: 	18818/19219 	 [%] = 97.913523
Xor file present: 	18854/19219 	 [%] = 98.100838
**** File name: ./output/25MB-spr4-no35.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18854/19219 	 [%] = 98.100838
**** File name: ./output/25MB-spr4-no36.bin_clear_data.in ****
Clear file present: 	18798/19219 	 [%] = 97.809459
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr4-no36.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr4-no37.bin_clear_data.in ****
Clear file present: 	18863/19219 	 [%] = 98.147666
Xor file present: 	18852/19219 	 [%] = 98.090431
**** File name: ./output/25MB-spr4-no37.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18852/19219 	 [%] = 98.090431
**** File name: ./output/25MB-spr4-no38.bin_clear_data.in ****
Clear file present: 	18845/19219 	 [%] = 98.054009
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no38.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no39.bin_clear_data.in ****
Clear file present: 	18851/19219 	 [%] = 98.085228
Xor file present: 	18870/19219 	 [%] = 98.184089
**** File name: ./output/25MB-spr4-no39.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18870/19219 	 [%] = 98.184089
**** File name: ./output/25MB-spr4-no40.bin_clear_data.in ****
Clear file present: 	18870/19219 	 [%] = 98.184089
Xor file present: 	18844/19219 	 [%] = 98.048806
**** File name: ./output/25MB-spr4-no40.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18844/19219 	 [%] = 98.048806
**** File name: ./output/25MB-spr4-no41.bin_clear_data.in ****
Clear file present: 	18816/19219 	 [%] = 97.903117
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no41.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18872/19219 	 [%] = 98.194495
**** File name: ./output/25MB-spr4-no42.bin_clear_data.in ****
Clear file present: 	18841/19219 	 [%] = 98.033196
Xor file present: 	18857/19219 	 [%] = 98.116447
**** File name: ./output/25MB-spr4-no42.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18857/19219 	 [%] = 98.116447
**** File name: ./output/25MB-spr4-no43.bin_clear_data.in ****
Clear file present: 	18868/19219 	 [%] = 98.173682
Xor file present: 	18890/19219 	 [%] = 98.288152
**** File name: ./output/25MB-spr4-no43.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18890/19219 	 [%] = 98.288152
**** File name: ./output/25MB-spr4-no44.bin_clear_data.in ****
Clear file present: 	18865/19219 	 [%] = 98.158073
Xor file present: 	18861/19219 	 [%] = 98.137260
**** File name: ./output/25MB-spr4-no44.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18861/19219 	 [%] = 98.137260
**** File name: ./output/25MB-spr4-no45.bin_clear_data.in ****
Clear file present: 	18800/19219 	 [%] = 97.819866
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no45.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no46.bin_clear_data.in ****
Clear file present: 	18889/19219 	 [%] = 98.282949
Xor file present: 	18892/19219 	 [%] = 98.298559
**** File name: ./output/25MB-spr4-no46.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18892/19219 	 [%] = 98.298559
**** File name: ./output/25MB-spr4-no47.bin_clear_data.in ****
Clear file present: 	18817/19219 	 [%] = 97.908320
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no47.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18886/19219 	 [%] = 98.267340
**** File name: ./output/25MB-spr4-no48.bin_clear_data.in ****
Clear file present: 	18861/19219 	 [%] = 98.137260
Xor file present: 	18850/19219 	 [%] = 98.080025
**** File name: ./output/25MB-spr4-no48.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18850/19219 	 [%] = 98.080025
**** File name: ./output/25MB-spr4-no49.bin_clear_data.in ****
Clear file present: 	18813/19219 	 [%] = 97.887507
Xor file present: 	18868/19219 	 [%] = 98.173682
**** File name: ./output/25MB-spr4-no49.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18868/19219 	 [%] = 98.173682
**** File name: ./output/25MB-spr4-no50.bin_clear_data.in ****
Clear file present: 	18841/19219 	 [%] = 98.033196
Xor file present: 	18857/19219 	 [%] = 98.116447
**** File name: ./output/25MB-spr4-no50.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18857/19219 	 [%] = 98.116447
**** File name: ./output/25MB-spr4-no51.bin_clear_data.in ****
Clear file present: 	18864/19219 	 [%] = 98.152870
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr4-no51.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	18867/19219 	 [%] = 98.168479
**** File name: ./output/25MB-spr5-no1.bin_clear_data.in ****
Clear file present: 	19077/19219 	 [%] = 99.261148
Xor file present: 	19097/19219 	 [%] = 99.365212
**** File name: ./output/25MB-spr5-no1.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19097/19219 	 [%] = 99.365212
**** File name: ./output/25MB-spr5-no2.bin_clear_data.in ****
Clear file present: 	19082/19219 	 [%] = 99.287164
Xor file present: 	19097/19219 	 [%] = 99.365212
**** File name: ./output/25MB-spr5-no2.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19097/19219 	 [%] = 99.365212
**** File name: ./output/25MB-spr5-no3.bin_clear_data.in ****
Clear file present: 	19077/19219 	 [%] = 99.261148
Xor file present: 	19077/19219 	 [%] = 99.261148
**** File name: ./output/25MB-spr5-no3.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19077/19219 	 [%] = 99.261148
**** File name: ./output/25MB-spr5-no4.bin_clear_data.in ****
Clear file present: 	19081/19219 	 [%] = 99.281961
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no4.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no5.bin_clear_data.in ****
Clear file present: 	19070/19219 	 [%] = 99.224726
Xor file present: 	19088/19219 	 [%] = 99.318383
**** File name: ./output/25MB-spr5-no5.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19088/19219 	 [%] = 99.318383
**** File name: ./output/25MB-spr5-no6.bin_clear_data.in ****
Clear file present: 	19088/19219 	 [%] = 99.318383
Xor file present: 	19081/19219 	 [%] = 99.281961
**** File name: ./output/25MB-spr5-no6.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19081/19219 	 [%] = 99.281961
**** File name: ./output/25MB-spr5-no7.bin_clear_data.in ****
Clear file present: 	19090/19219 	 [%] = 99.328789
Xor file present: 	19070/19219 	 [%] = 99.224726
**** File name: ./output/25MB-spr5-no7.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19070/19219 	 [%] = 99.224726
**** File name: ./output/25MB-spr5-no8.bin_clear_data.in ****
Clear file present: 	19082/19219 	 [%] = 99.287164
Xor file present: 	19078/19219 	 [%] = 99.266351
**** File name: ./output/25MB-spr5-no8.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19078/19219 	 [%] = 99.266351
**** File name: ./output/25MB-spr5-no9.bin_clear_data.in ****
Clear file present: 	19089/19219 	 [%] = 99.323586
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no9.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no10.bin_clear_data.in ****
Clear file present: 	19095/19219 	 [%] = 99.354805
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no10.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no11.bin_clear_data.in ****
Clear file present: 	19103/19219 	 [%] = 99.396431
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no11.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no12.bin_clear_data.in ****
Clear file present: 	19065/19219 	 [%] = 99.198710
Xor file present: 	19075/19219 	 [%] = 99.250741
**** File name: ./output/25MB-spr5-no12.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19075/19219 	 [%] = 99.250741
**** File name: ./output/25MB-spr5-no13.bin_clear_data.in ****
Clear file present: 	19075/19219 	 [%] = 99.250741
Xor file present: 	19114/19219 	 [%] = 99.453666
**** File name: ./output/25MB-spr5-no13.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19114/19219 	 [%] = 99.453666
**** File name: ./output/25MB-spr5-no14.bin_clear_data.in ****
Clear file present: 	19087/19219 	 [%] = 99.313180
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no14.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no15.bin_clear_data.in ****
Clear file present: 	19092/19219 	 [%] = 99.339196
Xor file present: 	19093/19219 	 [%] = 99.344399
**** File name: ./output/25MB-spr5-no15.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19093/19219 	 [%] = 99.344399
**** File name: ./output/25MB-spr5-no16.bin_clear_data.in ****
Clear file present: 	19072/19219 	 [%] = 99.235132
Xor file present: 	19107/19219 	 [%] = 99.417243
**** File name: ./output/25MB-spr5-no16.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19107/19219 	 [%] = 99.417243
**** File name: ./output/25MB-spr5-no17.bin_clear_data.in ****
Clear file present: 	19084/19219 	 [%] = 99.297570
Xor file present: 	19075/19219 	 [%] = 99.250741
**** File name: ./output/25MB-spr5-no17.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19075/19219 	 [%] = 99.250741
**** File name: ./output/25MB-spr5-no18.bin_clear_data.in ****
Clear file present: 	19075/19219 	 [%] = 99.250741
Xor file present: 	19089/19219 	 [%] = 99.323586
**** File name: ./output/25MB-spr5-no18.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19089/19219 	 [%] = 99.323586
**** File name: ./output/25MB-spr5-no19.bin_clear_data.in ****
Clear file present: 	19091/19219 	 [%] = 99.333992
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no19.bin_clear_data.in ****
Clear file present: 	19218/19219 	 [%] = 99.994797
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no20.bin_clear_data.in ****
Clear file present: 	19087/19219 	 [%] = 99.313180
Xor file present: 	19099/19219 	 [%] = 99.375618
**** File name: ./output/25MB-spr5-no20.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19099/19219 	 [%] = 99.375618
**** File name: ./output/25MB-spr5-no21.bin_clear_data.in ****
Clear file present: 	19073/19219 	 [%] = 99.240335
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no21.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no22.bin_clear_data.in ****
Clear file present: 	19090/19219 	 [%] = 99.328789
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no22.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19085/19219 	 [%] = 99.302773
**** File name: ./output/25MB-spr5-no23.bin_clear_data.in ****
Clear file present: 	19095/19219 	 [%] = 99.354805
Xor file present: 	19074/19219 	 [%] = 99.245538
**** File name: ./output/25MB-spr5-no23.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19074/19219 	 [%] = 99.245538
**** File name: ./output/25MB-spr5-no24.bin_clear_data.in ****
Clear file present: 	19099/19219 	 [%] = 99.375618
Xor file present: 	19071/19219 	 [%] = 99.229929
**** File name: ./output/25MB-spr5-no24.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19071/19219 	 [%] = 99.229929
**** File name: ./output/25MB-spr5-no25.bin_clear_data.in ****
Clear file present: 	19083/19219 	 [%] = 99.292367
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no25.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no26.bin_clear_data.in ****
Clear file present: 	19081/19219 	 [%] = 99.281961
Xor file present: 	19099/19219 	 [%] = 99.375618
**** File name: ./output/25MB-spr5-no26.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19099/19219 	 [%] = 99.375618
**** File name: ./output/25MB-spr5-no27.bin_clear_data.in ****
Clear file present: 	19080/19219 	 [%] = 99.276757
Xor file present: 	19087/19219 	 [%] = 99.313180
**** File name: ./output/25MB-spr5-no27.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19087/19219 	 [%] = 99.313180
**** File name: ./output/25MB-spr5-no28.bin_clear_data.in ****
Clear file present: 	19091/19219 	 [%] = 99.333992
Xor file present: 	19068/19219 	 [%] = 99.214319
**** File name: ./output/25MB-spr5-no28.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19068/19219 	 [%] = 99.214319
**** File name: ./output/25MB-spr5-no29.bin_clear_data.in ****
Clear file present: 	19092/19219 	 [%] = 99.339196
Xor file present: 	19078/19219 	 [%] = 99.266351
**** File name: ./output/25MB-spr5-no29.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19078/19219 	 [%] = 99.266351
**** File name: ./output/25MB-spr5-no30.bin_clear_data.in ****
Clear file present: 	19065/19219 	 [%] = 99.198710
Xor file present: 	19080/19219 	 [%] = 99.276757
**** File name: ./output/25MB-spr5-no30.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19080/19219 	 [%] = 99.276757
**** File name: ./output/25MB-spr5-no31.bin_clear_data.in ****
Clear file present: 	19098/19219 	 [%] = 99.370415
Xor file present: 	19069/19219 	 [%] = 99.219522
**** File name: ./output/25MB-spr5-no31.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19069/19219 	 [%] = 99.219522
**** File name: ./output/25MB-spr5-no32.bin_clear_data.in ****
Clear file present: 	19101/19219 	 [%] = 99.386024
Xor file present: 	19089/19219 	 [%] = 99.323586
**** File name: ./output/25MB-spr5-no32.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19089/19219 	 [%] = 99.323586
**** File name: ./output/25MB-spr5-no33.bin_clear_data.in ****
Clear file present: 	19075/19219 	 [%] = 99.250741
Xor file present: 	19083/19219 	 [%] = 99.292367
**** File name: ./output/25MB-spr5-no33.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19083/19219 	 [%] = 99.292367
**** File name: ./output/25MB-spr5-no34.bin_clear_data.in ****
Clear file present: 	19098/19219 	 [%] = 99.370415
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no34.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19094/19219 	 [%] = 99.349602
**** File name: ./output/25MB-spr5-no35.bin_clear_data.in ****
Clear file present: 	19097/19219 	 [%] = 99.365212
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no35.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no36.bin_clear_data.in ****
Clear file present: 	19096/19219 	 [%] = 99.360008
Xor file present: 	19073/19219 	 [%] = 99.240335
**** File name: ./output/25MB-spr5-no36.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19073/19219 	 [%] = 99.240335
**** File name: ./output/25MB-spr5-no37.bin_clear_data.in ****
Clear file present: 	19072/19219 	 [%] = 99.235132
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no37.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19105/19219 	 [%] = 99.406837
**** File name: ./output/25MB-spr5-no38.bin_clear_data.in ****
Clear file present: 	19090/19219 	 [%] = 99.328789
Xor file present: 	19068/19219 	 [%] = 99.214319
**** File name: ./output/25MB-spr5-no38.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19068/19219 	 [%] = 99.214319
**** File name: ./output/25MB-spr5-no39.bin_clear_data.in ****
Clear file present: 	19088/19219 	 [%] = 99.318383
Xor file present: 	19095/19219 	 [%] = 99.354805
**** File name: ./output/25MB-spr5-no39.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19095/19219 	 [%] = 99.354805
**** File name: ./output/25MB-spr5-no40.bin_clear_data.in ****
Clear file present: 	19078/19219 	 [%] = 99.266351
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no40.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19100/19219 	 [%] = 99.380821
**** File name: ./output/25MB-spr5-no41.bin_clear_data.in ****
Clear file present: 	19084/19219 	 [%] = 99.297570
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no41.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19084/19219 	 [%] = 99.297570
**** File name: ./output/25MB-spr5-no42.bin_clear_data.in ****
Clear file present: 	19081/19219 	 [%] = 99.281961
Xor file present: 	19106/19219 	 [%] = 99.412040
**** File name: ./output/25MB-spr5-no42.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19106/19219 	 [%] = 99.412040
**** File name: ./output/25MB-spr5-no43.bin_clear_data.in ****
Clear file present: 	19078/19219 	 [%] = 99.266351
Xor file present: 	19108/19219 	 [%] = 99.422447
**** File name: ./output/25MB-spr5-no43.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19108/19219 	 [%] = 99.422447
**** File name: ./output/25MB-spr5-no44.bin_clear_data.in ****
Clear file present: 	19088/19219 	 [%] = 99.318383
Xor file present: 	19091/19219 	 [%] = 99.333992
**** File name: ./output/25MB-spr5-no44.bin_clear_data.in ****
Clear file present: 	19219/19219 	 [%] = 100.000000
Xor file present: 	19091/19219 	 [%] = 99.333992
**** File name: ./output/25MB-spr5-no45.bin_clear_data.in ****
Clear file present: 	19095/19219 	 [%] = 99.354805
Xor file present: 	19115/19219 	 [%] = 99.458869
